Datatype,Model,Year,Size,Features,Average Accuracy,Average Precision,Average Recall,Average F-Score,Average ROC AUC,Average PR AUC
ADNI,XGBoost,6yrs,464,41,0.7174838112858464,0.7411974677581086,0.6777139819245082,0.7707981334321652,0.7670881725486989,0.7141573009433888
ADNI,SVM,6yrs,464,41,0.6764107308048104,0.6767194407846582,0.6822309561783246,0.7480295557213588,0.758990341328728,0.6733120911296039
ADNI,RF,6yrs,464,41,0.7194727104532841,0.7384701419745678,0.6945345687450951,0.7757976221844294,0.7718666662073412,0.7164882720533108
ADNI_from_non_ad,XGBoost,4yrs,562,16,0.6885964912280701,0.714144369153497,0.6264644817548043,0.741717228848976,0.749920527752477,0.6850690390085312
ADNI_from_mci,XGBoost,4yrs,354,36,0.655,0.719752331002331,0.5150052213868004,0.7476764299522987,0.7264694374825954,0.6457082319126856
ADNI_from_cn,XGBoost,4yrs,128,12,0.40769230769230774,0.42000000000000004,0.4405555555555555,0.5948946314928458,0.47375,0.40190101565101566
ADNI_APOE,NN,6yrs,464,40,[0.77331175],0.8014490392648288,0.6070421634895318,0.7370464523444806,0.7572580111747731,0.686502360928525
ADNI_APOE,SVM,6yrs,464,40,0.7003700277520813,0.7001691662310857,0.689790068605858,0.7673482742896715,0.7800372417596388,0.6958478221935668
ADNI_APOE,RF,6yrs,464,40,0.7280758556891767,0.7517086068494574,0.6852440444545708,0.7893515156919366,0.7821328026579744,0.7244573314201118
ADNI_APOE,SVM,6yrs,464,40,0.7109158186864015,0.7361052974485468,0.6676889192678667,0.7803206846462675,0.779971163233749,0.7075890587487332
ADNI_APOE,XGBoost,6yrs,464,40,0.7109158186864015,0.7361052974485468,0.6676889192678667,0.7803206846462675,0.779971163233749,0.7075890587487332
ADNI,NN,2yrs,1152,56,[0.62245127],0.39079506014358395,0.4131855892304543,0.58210999582612,0.5684694429908483,0.3829582110779649
ADNI,XGBoost,2yrs,1152,56,0.6398050974512743,0.6556383400110193,0.5785471667123422,0.6893385432244179,0.6940990372567631,0.6362247344516276
ADNI,NN,2yrs,1152,56,[0.62245127],0.39079506014358395,0.4131855892304543,0.58210999582612,0.5684694429908483,0.3829582110779649
ADNI,XGBoost,2yrs,1152,56,0.6398050974512743,0.6556383400110193,0.5785471667123422,0.6893385432244179,0.6940990372567631,0.6362247344516276
ADNI,RF,2yrs,1152,56,0.6467316341829086,0.6418868148084649,0.6416552820766087,0.6971053936485009,0.7052518633012349,0.643350107764509
ADNI,NN,4yrs,754,56,[0.73996491],0.7674029720279719,0.5805779519014813,0.7326964687156374,0.7471852128123131,0.6557344764354065
ADNI,XGBoost,4yrs,754,56,0.6908947368421052,0.709071107604879,0.6439511437576453,0.7699012119103612,0.7652763099521764,0.6875024712849078
ADNI,RF,4yrs,754,56,0.6988771929824561,0.7191397538625413,0.6451577240663928,0.7682025672461561,0.7761363138681817,0.6946800823185026
ADNI,NN,6yrs,464,56,[0.77118409],0.7600842145470628,0.6187645249487355,0.7266473362237031,0.7557108942047444,0.6791208398821047
ADNI,XGBoost,6yrs,464,56,0.7043015726179462,0.7299458144194986,0.6556518822308296,0.7849677304150252,0.777309164223352,0.7007784697309183
ADNI,RF,6yrs,464,56,0.6999537465309897,0.7189607520734025,0.665103351813878,0.7517163195130233,0.7550074995243758,0.696812232349388
ADNI,NN,8yrs,222,56,[0.81541502],0.6106198632285589,0.5781052281052281,0.7194857638465075,0.7163495658382021,0.5803532597582941
ADNI,XGBoost,8yrs,222,56,0.7527667984189723,0.7684199134199134,0.7548951048951049,0.7796395906355762,0.770688049324413,0.7462239604239062
ADNI,RF,8yrs,222,56,0.7351778656126482,0.7591921966921967,0.719409756909757,0.7810674584398054,0.7732836607836608,0.7284123722536224
ADNI,NN,8yrs,222,56,[0.81541502],0.6106198632285589,0.5781052281052281,0.7194857638465075,0.7163495658382021,0.5803532597582941
ADNI,XGBoost,8yrs,222,56,0.7527667984189723,0.7684199134199134,0.7548951048951049,0.7796395906355762,0.770688049324413,0.7462239604239062
ADNI,RF,8yrs,222,56,0.7351778656126482,0.7591921966921967,0.719409756909757,0.7810674584398054,0.7732836607836608,0.7284123722536224
ADNI,NN,6yrs,464,9,[0.77765957],0.8250036739333415,0.5762693349535455,0.7760017312789197,0.7615800315880408,0.6497143363701061
ADNI,XGBoost,6yrs,464,9,0.7280296022201665,0.7457206236029765,0.6933913698387382,0.7942131949781214,0.7744552652407344,0.7249281614878715
ADNI,RF,6yrs,464,9,0.7364939870490287,0.75729957304328,0.6985703526493,0.7779990281661042,0.7673341099425195,0.7329264249475803
ADNI,NN,6yrs,464,9,[0.77765957],0.8250036739333415,0.5762693349535455,0.7760017312789197,0.7615800315880408,0.6497143363701061
ADNI,XGBoost,6yrs,464,9,0.7280296022201665,0.7457206236029765,0.6933913698387382,0.7942131949781214,0.7744552652407344,0.7249281614878715
ADNI,NN,6yrs,464,9,[0.77765957],0.8250036739333415,0.5762693349535455,0.7760017312789197,0.7615800315880408,0.6497143363701061
ADNI,XGBoost,6yrs,464,9,0.7280296022201665,0.7457206236029765,0.6933913698387382,0.7942131949781214,0.7744552652407344,0.7249281614878715
ADNI,RF,6yrs,464,9,0.7364939870490287,0.75729957304328,0.6985703526493,0.7779990281661042,0.7673341099425195,0.7329264249475803
ADNI,SVM,6yrs,464,9,0.7279833487511563,0.729474539900248,0.720255246702615,0.7563429584375385,0.7657049577149692,0.7241975827946335
ADNI,NN,6yrs,464,10,[0.77109158],0.7720555893381981,0.5857680818207134,0.7587028312696782,0.7600594465814717,0.6622666144405275
ADNI,XGBoost,6yrs,464,10,0.7279370952821461,0.7461461686461688,0.6942714108503582,0.797500856913097,0.7883954695825406,0.7246405364894648
ADNI,SVM,6yrs,464,10,0.6956521739130435,0.6902605149038384,0.7053526493000177,0.7694043744864988,0.7755849444859743,0.6913738793563745
ADNI,RF,6yrs,464,10,0.721276595744681,0.730866017404919,0.7108406749196223,0.7871463510174644,0.7816250346187417,0.7189781924413474
ADNI,NN,6yrs,464,9,[0.77765957],0.8250036739333415,0.5762693349535455,0.7760017312789197,0.7615800315880408,0.6497143363701061
ADNI,XGBoost,6yrs,464,9,0.7280296022201665,0.7457206236029765,0.6933913698387382,0.7942131949781214,0.7744552652407344,0.7249281614878715
ADNI,SVM,6yrs,464,9,0.7279833487511563,0.729474539900248,0.720255246702615,0.7563429584375385,0.7657049577149692,0.7241975827946335
ADNI,RF,6yrs,464,9,0.7364939870490287,0.75729957304328,0.6985703526493,0.7779990281661042,0.7673341099425195,0.7329264249475803
ADNI,NN,6yrs,464,9,[0.77765957],0.8250036739333415,0.5762693349535455,0.7760017312789197,0.7615800315880408,0.6497143363701061
ADNI,XGBoost,6yrs,464,9,0.7280296022201665,0.7457206236029765,0.6933913698387382,0.7942131949781214,0.7744552652407344,0.7249281614878715
ADNI_APOE,NN,6yrs,464,10,[0.77331175],0.795150966183575,0.6097433609275715,0.7721680487953065,0.7706529483843558,0.6865324895970059
ADNI_APOE,XGBoost,6yrs,464,10,0.7322386679000925,0.7503925812749341,0.6984380775170249,0.8136716650624727,0.8072012119586489,0.7286904857305189
ADNI_APOE,SVM,6yrs,464,10,0.7109158186864015,0.7193479994452535,0.6894481785271259,0.78535814351461,0.7939432317830486,0.7073501582072015
ADNI_APOE,RF,6yrs,464,10,0.7342275670675301,0.7278983094944982,0.7462577529682792,0.7996719954127747,0.7972429056662466,0.7310264612711128
ADNI_SMOTE,NN,6yrs,464,9,[0.77770583],0.7217062431033019,0.5575788587630692,0.7662097105006979,0.7627354358498523,0.6262459345166113
ADNI_SMOTE,XGBoost,6yrs,464,9,0.7279370952821462,0.7451351506786289,0.6932132097921572,0.7862131145158615,0.7663604635363789,0.723710337894747
ADNI_SMOTE,SVM,6yrs,464,9,0.7322849213691026,0.7326637245287131,0.7277552467026152,0.7577575497848102,0.7658770037488573,0.7279494612619097
ADNI_SMOTE,RF,6yrs,464,9,0.7299722479185939,0.74646820994075,0.6980690995164679,0.789676035417905,0.7725006916657373,0.7265494093888768
ADNI_SMOTE,NN,6yrs,464,9,[0.77770583],0.7217062431033019,0.5575788587630692,0.7662097105006979,0.7627354358498523,0.6262459345166113
ADNI_SMOTE,XGBoost,6yrs,464,9,0.7279370952821462,0.7451351506786289,0.6932132097921572,0.7862131145158615,0.7663604635363789,0.723710337894747
ADNI_SMOTE,SVM,6yrs,464,9,0.7322849213691026,0.7326637245287131,0.7277552467026152,0.7577575497848102,0.7658770037488573,0.7279494612619097
ADNI_SMOTE,RF,6yrs,464,9,0.7299722479185939,0.74646820994075,0.6980690995164679,0.789676035417905,0.7725006916657373,0.7265494093888768
ADNI,NN,6yrs,464,9,[0.77765957],0.8250036739333415,0.5762693349535455,0.7760017312789197,0.7615800315880408,0.6497143363701061
ADNI,XGBoost,6yrs,464,9,0.7280296022201665,0.7457206236029765,0.6933913698387382,0.7942131949781214,0.7744552652407344,0.7249281614878715
ADNI,SVM,6yrs,464,9,0.7279833487511563,0.729474539900248,0.720255246702615,0.7563429584375385,0.7657049577149692,0.7241975827946335
ADNI,RF,6yrs,464,9,0.7364939870490287,0.75729957304328,0.6985703526493,0.7779990281661042,0.7673341099425195,0.7329264249475803
ADNI,NN,nores,1152,56,[0.58331334],0.23861627960877022,0.18465248883736765,0.5261373139371914,0.5183341354624459,0.19150241687114844
ADNI,XGBoost,nores,1152,56,0.6319265367316341,0.6463529762886517,0.5863125426760696,0.642371943851702,0.6695943491883023,0.6294994871598905
